{
# 公众号配置
# 公众号appId
"app_id": "wx129b0402ff36b969",
# 公众号appSecret
"app_secret": "e58bab090e1606d6e99ecb10e344241d",
# 模板消息id
"template_id": "ga8cuk12bFSpnc4KS1XcwnKFJfRJvJHArYq9rGDnZxE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oezzm5kJ7RKXYGIc01mL0vvUnRgc"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b6889ec20a304a3580aebabb46fa4311",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "宁波市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "伊伊", "birthday": "1990-11-06"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2017-10-07",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "永远浪漫 自由到底",
# 金句英文
"note_en": ""
}
